Organism	Protein	COG	Cat	Annotation
787	1529	COG0599	R	Uncharacterized conserved protein YurZ, alkylhydroperoxidase/carboxymuconolactone decarboxylase family
872	3411	COG0600	P	ABC-type nitrate/sulfonate/bicarbonate transport system, permease component
1048	4806	COG0601	E P	ABC-type dipeptide/oligopeptide/nickel transport system, permease component
1073	1390	COG0605	P	Superoxide dismutase
1011	1191	COG0606	O	Predicted Mg-chelatase, contains ChlI-like and ATPase domains, YifB family
1093	1249	COG0608	L	ssDNA-specific exonuclease RecJ, DHH superfamily, may be involved in archaeal DNA replication intiation
1005	2996	COG0609	P	ABC-type Fe3+-siderophore transport system, permease component
587	875	COG0610	V	Type I site-specific restriction-modification system, R (restriction) subunit and related helicases ...
1032	2759	COG0612	R	Predicted Zn-dependent peptidase, M16 family
833	1304	COG0613	F	5'-3' exoribonuclease TrpH/YciV (RNase AM), contains PHP domain
1044	3357	COG0614	P	ABC-type Fe3+-hydroxamate transport system, periplasmic component
1153	1687	COG0617	J	tRNA nucleotidyltransferase/poly(A) polymerase
682	1013	COG0618	T F	nanoRNase/pAp phosphatase, hydrolyzes c-di-AMP and oligoRNAs
661	1467	COG0619	H	ECF-type transporter transmembrane protein EcfT
1228	2602	COG0621	J	tRNA A37 methylthiotransferase MiaB
785	1362	COG0622	R	Predicted phosphodiesterase, calcineurin family
1147	4485	COG0624	E	Acetylornithine deacetylase/Succinyl-diaminopimelate desuccinylase or related deacylase
582	854	COG0627	V	S-formylglutathione hydrolase FrmB
1200	3265	COG0628	R	Predicted PurR-regulated permease PerM
1176	2146	COG0629	L	Single-stranded DNA-binding protein
1151	1148	COG0632	L	Holliday junction resolvasome RuvABC DNA-binding subunit
918	983	COG0634	F	Hypoxanthine-guanine phosphoribosyltransferase
1127	1959	COG0635	H	Coproporphyrinogen-III oxidase HemN (oxygen-independent) or related Fe-S oxidoreductase
1048	1172	COG0636	C	FoF1-type ATP synthase, membrane subunit c/Archaeal/vacuolar-type H+-ATPase, subunit K
985	2316	COG0637	G	Beta-phosphoglucomutase, HAD superfamily
1167	6304	COG0640	K	DNA-binding transcriptional regulator, ArsR family
399	736	COG0641	O	Sulfatase maturation enzyme AslB, radical SAM superfamily
1184	18976	COG0642	T	Signal transduction histidine kinase
705	1559	COG0643	T	Chemotaxis protein histidine kinase CheA
929	2468	COG0644	C	Dehydrogenase (flavoprotein)
883	1021	COG0646	E	Methionine synthase I (cobalamin-dependent), methyltransferase domain
622	911	COG0647	F	Ribonucleotide monophosphatase NagD, HAD superfamily
595	653	COG0648	L	Endonuclease IV
851	1015	COG0649	C	NADH:ubiquinone oxidoreductase 49 kD subunit (chain D)
239	307	COG0650	C	Formate hydrogenlyase subunit HyfC
713	1356	COG0651	C P	Formate hydrogenlyase subunit 3/Multisubunit Na+/H+ antiporter, MnhD subunit
1169	1311	COG0653	U	Preprotein translocase subunit SecA (ATPase, RNA helicase)
776	1757	COG0655	C	Multimeric flavodoxin WrbA, includes NAD(P)H:quinone oxidoreductase
726	1506	COG0656	Q	Aldo/keto reductase, related to diketogulonate reductase
1070	1072	COG0658	U	DNA uptake channel protein ComEC, N-terminal domain
925	1378	COG0663	R	Carbonic anhydrase or acetyltransferase, isoleucine patch superfamily
1064	6706	COG0664	T	cAMP-binding domain of CRP or a regulatory subunit of cAMP-dependent protein kinases
999	4835	COG0665	E	Glycine/D-amino acid oxidase (deaminating)
997	4764	COG0667	H R	Pyridoxal reductase PdxI or related oxidoreductase, aldo/keto reductase family
1127	1142	COG0669	H	Phosphopantetheine adenylyltransferase
894	1554	COG0671	I	Membrane-associated phospholipid phosphatase
1053	6984	COG0673	R	Predicted dehydrogenase
706	1517	COG0674	C	Pyruvate:ferredoxin oxidoreductase or related 2-oxoacid:ferredoxin oxidoreductase, alpha subunit
323	2616	COG0675	X	Transposase
745	1001	COG0677	M	UDP-N-acetyl-D-mannosaminuronate dehydrogenase
820	1444	COG0679	R	Predicted permease, AEC (auxin efflux carrier) family
1188	1717	COG0681	U	Signal peptidase I
1148	1371	COG0682	M	Prolipoprotein diacylglyceryltransferase
913	4796	COG0683	E	ABC-type branched-chain amino acid transport system, periplasmic component
1041	1283	COG0685	E	5,10-methylenetetrahydrofolate reductase
1077	1068	COG0690	U	Preprotein translocase subunit SecE
1181	1189	COG0691	O	tmRNA-binding protein
971	1875	COG0695	O	Glutaredoxin
1173	7837	COG0697	G E R	Permease of the drug/metabolite transporter (DMT) superfamily
757	1006	COG0698	G	Ribose 5-phosphate isomerase RpiB
561	783	COG0701	S	Uncharacterized membrane protein YraQ, UPF0718 family
1119	1345	COG0703	E	Shikimate kinase
1037	1457	COG0704	P	Phosphate uptake regulator PhoU
972	1833	COG0705	O	Membrane-associated serine protease, rhomboid family
1171	1309	COG0706	M	Membrane protein insertase Oxa1/YidC/SpoIIIJ
1174	1572	COG0707	M	UDP-N-acetylglucosamine:LPS N-acetylglucosamine transferase
1103	1471	COG0711	C	FoF1-type ATP synthase, membrane subunit b or b'
1095	1118	COG0712	C	FoF1-type ATP synthase, delta subunit
1103	3998	COG0714	R	MoxR-like ATPase
941	4028	COG0715	P	ABC-type nitrate/sulfonate/bicarbonate transport system, periplasmic component
1021	1095	COG0718	K	DNA-binding nucleoid-associated protein YbaB/EfbC
1003	1941	COG0719	O	Fe-S cluster assembly scaffold protein SufB
1034	1043	COG0721	J	Asp-tRNAAsn/Glu-tRNAGln amidotransferase C subunit
893	1280	COG0725	P	ABC-type molybdate transport system, periplasmic Mo-binding protein ModA
1033	3492	COG0726	M G	Peptidoglycan/xylan/chitin deacetylase, PgdA/NodB/CDA1 family
938	1142	COG0728	M	Lipid II flippase MurJ/MviN (peptidoglycan biosynthesis)
1100	3154	COG0730	P	Sulfite exporter TauE/SafE/YfcA and related permeases, UPF0721 family
282	338	COG0731	J	Wyosine [tRNA(Phe)-imidazoG37] synthetase, radical SAM superfamily
713	1385	COG0732	V	Restriction endonuclease S subunit
1161	2786	COG0735	P	Fe2+ or Zn2+ uptake regulation protein Fur/Zur
876	912	COG0736	I	Phosphopantetheinyl transferase (holo-ACP synthase)
782	1524	COG0737	V F	2',3'-cyclic-nucleotide 2'-phosphodiesterase/5'- or 3'-nucleotidase, 5'-nucleotidase family
559	1239	COG0738	G	Fucose permease
1080	4097	COG0739	M	Murein DD-endopeptidase MepM and murein hydrolase activator NlpD, contains LysM domain
895	2626	COG0741	M	Soluble lytic murein transglycosylase or regulatory protein s ( may contain LysM/invasin domain)
1125	1153	COG0742	J	16S rRNA G966 N2-methylase RsmD
957	965	COG0743	I	1-deoxy-D-xylulose 5-phosphate reductoisomerase
977	1992	COG0744	M	Penicillin-binding protein 1B/1F, peptidoglycan transglycosylase/transpeptidase
1181	15210	COG0745	K T	DNA-binding response regulator, OmpR family, contains REC and winged-helix (wHTH) domain
923	980	COG0746	H	Molybdopterin-guanine dinucleotide biosynthesis protein A
1019	5257	COG0747	E	ABC-type transport system, periplasmic component
1131	1323	COG0749	L	DNA polymerase I, 3'-5' exonuclease and polymerase domains
1235	1418	COG0750	K O	Membrane-associated protease RseP, regulator of RpoE activity
770	773	COG0751	J	Glycyl-tRNA synthetase, beta subunit
769	765	COG0752	J	Glycyl-tRNA synthetase, alpha subunit
937	1024	COG0757	E	3-dehydroquinate dehydratase
1114	1264	COG0758	L	Predicted Rossmann fold nucleotide-binding protein DprA/Smf involved in DNA uptake
1114	1176	COG0759	M	Membrane-anchored protein YidD, putatitve component of membrane protein insertase Oxa1/YidC/SpoIIIJ
943	2381	COG0760	O	Peptidyl-prolyl isomerase, parvulin family
979	1046	COG0761	I	4-Hydroxy-3-methylbut-2-enyl diphosphate reductase IspH
677	712	COG0762	O	Cytochrome b6 maturation protein CCB3/Ycf19 and related maturases, YggT family
982	1713	COG0764	I	3-hydroxymyristoyl/3-hydroxydecanoyl-(acyl carrier protein) dehydratase
823	3967	COG0765	E	ABC-type amino acid transport system, permease component
1137	1366	COG0766	M	UDP-N-acetylglucosamine enolpyruvyl transferase
1142	2798	COG0768	D M	Cell division protein FtsI, peptidoglycan transpeptidase (Penicillin-binding protein 2)
1152	1690	COG0769	M	UDP-N-acetylmuramyl tripeptide synthase
1170	1322	COG0770	M	UDP-N-acetylmuramyl pentapeptide synthase
1139	1170	COG0771	M	UDP-N-acetylmuramoylalanine-D-glutamate ligase
1142	2430	COG0772	D	Peptodoglycan polymerase FtsW/RodA/SpoVE
1142	1596	COG0773	M	UDP-N-acetylmuramate-alanine ligase MurC and related ligases, MurC/Mpl family
757	1090	COG0775	F H	Nucleoside phosphorylase/nucleosidase, includes 5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase MtnN and futalosine hydrolase MqnB
1143	3043	COG0776	L	Bacterial nucleoid DNA-binding protein IHF-alpha
1160	3746	COG0778	C	Nitroreductase
1035	1035	COG0779	J	Ribosome maturation factor RimP
1176	1641	COG0781	K	Transcription antitermination protein NusB
1121	2031	COG0782	K	Transcription elongation factor, GreA/GreB family
1008	13538	COG0784	T	CheY-like REC (receiver) domain, includes chemotaxis protein CheY and sporulation regulator Spo0F
592	882	COG0785	O C	Cytochrome c biogenesis protein CcdA
1101	1351	COG0787	M	Alanine racemase
925	2456	COG0791	M	Cell wall-associated hydrolase, NlpC_P60 family
1033	1043	COG0792	L	Predicted endonuclease distantly related to archaeal Holliday junction resolvase, YraN/UPF0102 family
1044	2673	COG0793	O	C-terminal processing protease CtpA/Prc, contains a PDZ domain
789	1588	COG0795	M N	Lipopolysaccharide export LptBFGC system, permease protein LptF
982	1025	COG0796	M	Glutamate racemase
635	780	COG0798	P	Arsenite efflux pump ArsB, ACR3 family
1112	1110	COG0799	J	Ribosomal silencing factor RsfS, regulates association of 30S and 50S subunits
1153	1153	COG0802	J	tRNA A37 threonylcarbamoyladenosine biosynthesis protein TsaE
941	1443	COG0803	P	ABC-type Zn uptake system ZnuABC, Zn-binding component ZnuA
1101	1102	COG0806	J	Ribosomal 30S subunit maturation factor RimM, required for 16S rRNA processing
980	1056	COG0809	J	S-adenosylmethionine:tRNA-ribosyltransferase-isomerase (queuine synthetase)
1141	1187	COG0812	M	UDP-N-acetylenolpyruvoylglucosamine reductase
810	928	COG0815	M	Apolipoprotein N-acyltransferase
1129	1175	COG0816	J K L	YqgF/RuvX protein, pre-16S rRNA maturation RNase/Holliday junction resolvase/anti-termination factor
1055	1086	COG0817	L	Holliday junction resolvasome RuvABC endonuclease subunit RuvC
679	736	COG0818	I	Diacylglycerol kinase
1094	1225	COG0820	J	Adenine C2-methylase RlmN of 23S rRNA A2503 and tRNA A37
980	993	COG0821	I	4-hydroxy-3-methylbut-2-enyl diphosphate synthase IspG/GcpE
1024	1274	COG0822	O	Fe-S cluster assembly scaffold protein IscU, NifU family
832	2129	COG0823	U	Periplasmic component TolB of the Tol biopolymer transport system
669	1359	COG0826	J	23S rRNA C2501 and tRNA U34 5'-hydroxylation protein RlhA/YrrN/YrrO, U32 peptidase family
990	6092	COG0834	T E	ABC-type amino acid transport/signal transduction system, periplasmic component/domain
706	2311	COG0835	T	Chemotaxis signal transduction protein CheW
839	990	COG0836	M	Mannose-1-phosphate guanylyltransferase
768	9480	COG0840	T	Methyl-accepting chemotaxis protein (MCP)
1085	3770	COG0842	V	ABC-type multidrug transport system, permease component
975	6816	COG0845	V M	Multidrug efflux pump subunit AcrA (membrane-fusion protein)
848	1109	COG0846	O	NAD-dependent protein deacetylase, SIR2 family
951	1998	COG0847	L	DNA polymerase III, epsilon subunit or related 3'-5' exonuclease
894	969	COG0849	D	Cell division ATPase FtsA
517	534	COG0850	D	Septum site-determining protein MinC
875	1066	COG0852	C	NADH:ubiquinone oxidoreductase 27 kD subunit (chain C)
863	925	COG0855	P	Polyphosphate kinase
1164	1180	COG0858	J	Ribosome-binding factor RbfA
988	1889	COG0860	M	N-acetylmuramoyl-L-alanine amidase
646	1285	COG0863	L	DNA modification methylase
388	490	COG1001	F	Adenine/N6-methyladenosine deaminase
928	968	COG1003	E	Glycine cleavage system protein P (pyridoxal-binding), C-terminal domain
552	685	COG1006	P	Multisubunit Na+/H+ antiporter, MnhC subunit
1054	2983	COG1011	H	FMN and 5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YigB, HAD superfamily (riboflavin biosynthesis)
1164	9156	COG1012	I	Acyl-CoA reductase or other NAD-dependent aldehyde dehydrogenase
705	1526	COG1013	C	Pyruvate:ferredoxin oxidoreductase or related 2-oxoacid:ferredoxin oxidoreductase, beta subunit
851	2109	COG1014	C	Pyruvate:ferredoxin oxidoreductase or related 2-oxoacid:ferredoxin oxidoreductase, gamma subunit
1248	20713	COG1028	I	NAD(P)-dependent dehydrogenase, short-chain alcohol dehydrogenase family
792	2529	COG1032	R	Radical SAM superfamily enzyme YgiQ, UPF0313 family
456	911	COG1033	R	Predicted exporter protein, RND superfamily
1101	1179	COG1040	R	DNA utilization protein ComFC/GntX, contains phosphoribosyltransferase domain
847	1110	COG1044	M	UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase
1036	1637	COG1045	E	Serine acetyltransferase
1195	5150	COG1051	F	ADP-ribose pyrophosphatase YjhB, NUDIX family
886	1756	COG1052	C H R	Lactate dehydrogenase or related 2-hydroxyacid dehydrogenase
770	1174	COG1055	P	Na+/H+ antiporter NhaD or related arsenite permease
1102	1141	COG1057	H	Nicotinate-nucleotide adenylyltransferase NadD
862	925	COG1058	L	ADP-ribose pyrophosphatase domain of DNA damage- and competence-inducible protein CinA
60	60	COG1059	L V	Thermostable 8-oxoguanine DNA glycosylase
579	1062	COG1060	H	2-iminoacetate synthase ThiH/Menaquinone biosynthesis enzymes MqnC and MqnE
821	1608	COG1061	K L	Superfamily II DNA or RNA helicase
945	3242	COG1063	E R	Threonine dehydrogenase or related Zn-dependent dehydrogenase
1075	1103	COG1066	L	DNA repair protein RadA/Sms, contains AAA+ ATPase domain
418	536	COG1067	O	Predicted ATP-dependent protease
718	1878	COG1070	G	Sugar (pentulose or hexulose) kinase
1017	1185	COG1074	L	3Ã¢â‚¬â„¢-5Ã¢â‚¬â„¢ helicase subunit RecB of the DNA repair enzyme RecBCD (exonuclease V)
945	1213	COG1077	D Z	Cell shape-determining ATPase MreB, actin-like superfamily
549	928	COG1079	F	ABC-type guanosine uptake system NupNOPQ, permease subunit NupQ
456	512	COG1085	G	Galactose-1-phosphate uridylyltransferase
875	1586	COG1086	M O	NDP-sugar epimerase, includes UDP-GlcNAc-inverting 4,6-dehydratase FlaA1 and capsular polysaccharide biosynthesis protein EpsC
1024	1326	COG1087	M	UDP-glucose 4-epimerase
949	1159	COG1088	M	dTDP-D-glucose 4,6-dehydratase
886	1158	COG1091	M	dTDP-4-dehydrorhamnose reductase
176	234	COG1098	R	Predicted RNA-binding protein, contains ribosomal protein S1 (RPS1) domain
234	275	COG1101	R	ABC-type uncharacterized transport system, ATPase component
1125	1846	COG1104	E	Cysteine desulfurase/Cysteine sulfinate desulfinase IscS or related enzyme, NifS family
502	714	COG1105	G	1-phosphofructokinase or 6-phosphofructokinase II
1005	1819	COG1108	P	ABC-type Mn2+/Zn2+ transport system, permease component
1270	3013	COG1109	G	Phosphomannomutase
897	3110	COG1116	P	ABC-type nitrate/sulfonate/bicarbonate transport system, ATPase component
1059	1421	COG1117	P	ABC-type phosphate transport system, ATPase component
994	2462	COG1120	H P	ABC-type cobalamin/Fe3+-siderophores transport system, ATPase component
978	1496	COG1121	P	ABC-type Mn2+/Zn2+ transport system, ATPase component
640	1354	COG1122	P R	Energy-coupling factor transporter ATP-binding protein EcfA2
444	562	COG1125	E	ABC-type proline/glycine betaine transport system, ATPase component
840	2749	COG1126	E	ABC-type polar amino acid transport system, ATPase component
618	2945	COG1129	G	ABC-type sugar transport system, ATPase component
1213	8423	COG1131	V	ABC-type multidrug transport system, ATPase component
1210	7067	COG1132	V	ABC-type multidrug transport system, ATPase and permease component
576	802	COG1135	E	ABC-type methionine transport system, ATPase component
1259	5627	COG1136	M	ABC-type lipoprotein export system, ATPase component
779	798	COG1137	M	ABC-type lipopolysaccharide export system, ATPase component
457	769	COG1141	C	Ferredoxin
257	468	COG1142	C	Fe-S-cluster-containing hydrogenase component 2
1079	2800	COG1143	C	Formate hydrogenlyase subunit 6/NADH:ubiquinone oxidoreductase 23 kD subunit (chain I)
399	613	COG1144	C	Pyruvate:ferredoxin oxidoreductase or related 2-oxoacid:ferredoxin oxidoreductase, delta subunit
637	1004	COG1146	F	NAD-dependent dihydropyrimidine dehydrogenase, PreA subunit
385	917	COG1149	R	MinD superfamily P-loop ATPase, contains an inserted ferredoxin domain
338	539	COG1151	C	Hydroxylamine reductase (hybrid-cluster protein)
1003	1080	COG1154	H I	Deoxyxylulose-5-phosphate synthase
614	751	COG1157	N U	Flagellar biosynthesis/type III secretory pathway ATPase FliI
1061	1121	COG1158	K	Transcription termination factor Rho
1131	1309	COG1159	J	GTPase Era, involved in 16S rRNA processing
1171	1463	COG1160	J	Double Era-like domain GTPase Der
428	531	COG1161	J	Ribosome biogenesis GTPase RbgA
922	1110	COG1162	J	Ribosome biogenesis GTPase RsgA
540	826	COG1164	E	Oligoendopeptidase F
842	2890	COG1167	K E	DNA-binding transcriptional regulator, MocR family, contains an aminotransferase domain
492	591	COG1168	E R	Bifunctional PLP-dependent enzyme with beta-cystathionase and maltose regulon repressor activities
561	2985	COG1172	G	Ribose/xylose/arabinose/galactoside ABC-type transport system, permease component
1042	4764	COG1173	E P	ABC-type dipeptide/oligopeptide/nickel transport system, permease component
465	960	COG1174	E	ABC-type proline/glycine betaine transport system, permease component
747	5186	COG1175	G	ABC-type sugar transport system, permease component
672	1265	COG1178	P	ABC-type Fe3+ transport system, permease component
651	1367	COG1180	O	Pyruvate-formate lyase-activating enzyme
1150	1961	COG1181	M R	D-alanine-D-alanine ligase or related ATP-grasp enzyme
1150	1155	COG1185	J	Polyribonucleotide nucleotidyltransferase (polynucleotide phosphorylase)
1068	1608	COG1186	J	Protein chain release factor PrfB
1146	2325	COG1187	J	Pseudouridylate synthase RsuA, specific for 16S rRNA U516 and 23S rRNA U2605
1029	1083	COG1190	J	Lysyl-tRNA synthetase, class II
655	1225	COG1191	K	DNA-directed RNA polymerase specialized sigma subunit
529	617	COG1193	L	dsDNA-specific endonuclease/ATPase MutS2
965	1005	COG1195	L	Recombinational DNA repair ATPase RecF
1140	2650	COG1196	D	Chromosome segregation ATPase Smc
1115	1135	COG1197	K L	Transcription-repair coupling factor (superfamily II helicase)
1139	1150	COG1198	L	Primosomal protein N' (replication factor Y) - superfamily II helicase
1083	1110	COG1200	L	RecG-like helicase
496	672	COG1203	V	CRISPR-Cas type I system-associated endonuclease/helicase Cas3
1120	1311	COG1207	M	Bifunctional protein GlmU, N-acetylglucosamine-1-phosphate-uridyltransferase/glucosamine-1-phosphate-acetyltransferase
968	1355	COG1209	M	dTDP-glucose pyrophosphorylase
1002	1087	COG1211	I	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
1161	1160	COG1214	J	tRNA A37 threonylcarbamoyladenosine modification protein TsaB
1076	3715	COG1215	N	Glycosyltransferase, catalytic subunit of cellulose synthase and poly-beta-1,6-N-acetylglucosamine synthase
1137	1268	COG1219	O	ATP-dependent protease Clp, ATPase subunit ClpX
700	702	COG1220	O	ATP-dependent protease HslVU (ClpYQ), ATPase subunit HslU
1131	4137	COG1225	O	Peroxiredoxin
738	2043	COG1228	Q	Imidazolonepropionase or related amidohydrolase
788	1252	COG1230	P	Co/Zn/Cd efflux system component
834	1258	COG1234	J	Ribonuclease BN, tRNA processing enzyme
250	327	COG1237	R	Metal-dependent hydrolase, beta-lactamase superfamily II
301	318	COG1242	R	Radical SAM superfamily enzyme
1228	4203	COG1249	C	Dihydrolipoamide dehydrogenase (E3) component of pyruvate/2-oxoglutarate dehydrogenase complex or glutathione oxidoreductase
780	1711	COG1251	C	NAD(P)H-nitrite reductase, large subunit
1112	2529	COG1253	R	Hemolysin-related protein, contains CBS domains, UPF0053 family
729	795	COG1254	C	Acylphosphatase
592	671	COG1256	N	Flagellar hook-associated protein FlgK
478	511	COG1259	R	Bifunctional DNase/RNase
460	509	COG1261	N	Flagellar basal body P-ring formation protein FlgA
640	683	COG1272	U	Predicted membrane channel-forming protein YqfA, hemolysin III family
1071	3439	COG1278	K	Cold shock protein, CspA family
460	891	COG1284	S	Uncharacterized membrane-anchored protein YitT, contains DUF161 and DUF2179 domains
212	287	COG1288	R	Predicted membrane transporter YfcC, affects glyoxylate shunt
599	888	COG1291	N	Flagellar motor component MotA
469	482	COG1293	J O	Ribosome quality control (RQC) protein RqcH, Rqc2/NEMF/Tae2 family, contains fibronectin-(FbpA) and RNA- (NFACT) binding domains
598	661	COG1298	N	Flagellar biosynthesis protein FlhA
300	682	COG1302	S	Uncharacterized conserved protein YloU, alkaline shock protein (Asp23) family
898	2389	COG1305	O	Transglutaminase-like enzyme, putative cysteine protease
336	858	COG1307	I	Fatty acid-binding protein DegV (function unknown)
1157	18838	COG1309	K	DNA-binding protein, AcrR family, includes nucleoid occlusion protein SlmA
176	188	COG1313	R	Radical SAM superfamily enzyme PflX
187	254	COG1315	N	Flagellar assembly protein FapA, interacts with EIIAGlc
439	1272	COG1316	M	Anionic cell wall polymer biosynthesis enzyme TagV/TagU, LytR-Cps2A-Psr (LCP) family (peptidoglycan teichoic acid transferase)
446	1105	COG1319	C	Aldehyde, CO, or xanthine dehydrogenase, FAD-binding subunit
510	635	COG1320	P	Multisubunit Na+/H+ antiporter, MnhG subunit
726	1167	COG1321	K	Mn-dependent transcriptional regulator MntR, DtxR family
181	185	COG1323	J	tRNA-Met C34-N4-acetylcytidine synthase TmcAL
954	973	COG1327	K	Transcriptional regulator NrdR, contains Zn-ribbon and ATP-cone domains
603	741	COG1328	F	Anaerobic ribonucleoside-triphosphate reductase
288	302	COG1334	R	Uncharacterized conserved protein, FlaG/YvyC family
1019	2871	COG1335	H R	Nicotinamidase-related amidase
600	652	COG1338	N	Flagellar biosynthesis protein FliP
487	736	COG1343	V	CRISPR/Cas system-associated endoribonuclease Cas2
596	1832	COG1344	N	Flagellin and related hook-associated protein FlgL
497	559	COG1345	N	Flagellar capping protein FliD
239	239	COG1347	C	Na+-transporting NADH:ubiquinone oxidoreductase, subunit NqrD
713	2368	COG1349	K G	DNA-binding transcriptional regulator of sugar metabolism, DeoR/GlpR family
452	465	COG1351	F	Thymidylate synthase ThyX, FAD-dependent family
725	1561	COG1352	T	Methylase of chemotaxis methyl-accepting proteins
946	953	COG1354	L	Chromatin segregation and condensation protein Rec8/ScpA/Scc1, kleisin family
285	317	COG1355	R	Predicted class III extradiol dioxygenase, MEMO1 family
341	434	COG1358	J	Ribosomal protein L7Ae or related RNA K-turn-binding protein
752	1492	COG1360	N	Flagellar motor protein MotB
301	356	COG1362	E	Aspartyl aminopeptidase
508	846	COG1363	G E	Putative aminopeptidase FrvX
782	806	COG1364	E	Glutamate N-acetyltransferase (ornithine transacetylase)
702	2009	COG1376	M	Lipoprotein-anchoring transpeptidase ErfK/SrfK
617	747	COG1377	N	Flagellar biosynthesis protein FlhB
1086	1169	COG1385	J	16S rRNA U1498 N3-methylase RsmE
912	972	COG1386	K	Chromosome segregation and condensation protein ScpB
623	1005	COG1387	E R	Histidinol phosphatase or related hydrolase of the PHP family
515	602	COG1392	P	Phosphate transport regulator YkaA, distantly related to PhoU, UPF0111/DUF47 family
1082	8492	COG1396	K	Transcriptional regulator, contains XRE-family HTH domain
524	857	COG1397	O	ADP-ribosylglycohydrolase
948	945	COG1399	J	23S rRNA accumulation protein YceD (essential in plants, uncharacterized in bacteria)
719	1475	COG1403	V	5-methylcytosine-specific restriction endonuclease McrA
806	2868	COG1404	O	Serine protease, subtilisin family
163	241	COG1406	N	Chemotaxis protein CheX, a CheY~P-specific phosphatase
843	1922	COG1409	T	3',5'-cyclic AMP phosphodiesterase CpdA
875	1072	COG1410	E	Methionine synthase I, cobalamin-binding domain
713	1161	COG1418	J R	HD superfamily phosphodieaserase, includes HD domain of RNase Y
398	404	COG1419	N	Flagellar biosynthesis GTPase FlhF
793	793	COG1420	K	Transcriptional regulator of heat shock response
540	644	COG1430	S	Uncharacterized conserved membrane protein, UPF0127 family
743	1173	COG1434	M	Lipid carrier protein ElyC involved in cell wall biogenesis, DUF218 family
626	638	COG1435	F	Thymidine kinase
501	992	COG1450	U	Type II secretory pathway component GspD/PulD (secretin)
795	1012	COG1451	R	UTP pyrophosphatase, metal-dependent hydrolase family
765	807	COG1452	M	LPS assembly outer membrane protein LptD (organic solvent tolerance protein OstA)
226	429	COG1453	R	Predicted oxidoreductase of the aldo/keto reductase family
763	1480	COG1459	N W U	Type II secretory pathway, component PulF
309	333	COG1461	R	Predicted kinase related to dihydroxyacetone kinase
535	983	COG1464	P	ABC-type metal ion transport system, periplasmic component/surface antigen
1150	1168	COG1466	L	DNA polymerase III, delta subunit
386	547	COG1468	V	CRISPR/Cas system-associated exonuclease Cas4, RecB family
957	2486	COG1472	G	Periplasmic beta-glucosidase and related glycosidases
879	2322	COG1473	R	Metal-dependent amidase/aminoacylase/carboxypeptidase
759	1102	COG1477	O H	FAD:protein FMN transferase ApbE
325	327	COG1480	T	Cyclic di-AMP-specific phosphodiesterase PgpH, HD superfamily
362	360	COG1481	K	DNA-binding transcriptional regulator WhiA, involved in cell division
504	650	COG1482	G	Mannose-6-phosphate isomerase, class I
575	1496	COG1484	L	DNA replication protein DnaC
245	500	COG1486	G	Alpha-galactosidase/6-phospho-beta-glucosidase, family 4 of glycosyl hydrolase
944	1039	COG1488	H	Nicotinic acid phosphoribosyltransferase
857	856	COG1490	J	D-aminoacyl-tRNA deacylase
530	569	COG1494	G	Fructose-1,6-bisphosphatase/sedoheptulose 1,7-bisphosphatase or related protein
426	801	COG1501	G	Alpha-glucosidase/xylosidase, GH31 family
1033	2270	COG1502	I	Phosphatidylserine/phosphatidylglycerophosphate/cardiolipin synthase
928	3764	COG1506	E	Dipeptidyl aminopeptidase/acylaminoacyl peptidase
174	173	COG1507	S	Uncharacterized conserved protein, DUF501 family
539	687	COG1509	E	L-lysine 2,3-aminomutase (EF-P beta-lysylation pathway)
829	1063	COG1514	J	RNA 2',3'-cyclic phosphodiesterase (2'-5' RNA ligase)
364	375	COG1515	L	Deoxyinosine 3'-endonuclease (endonuclease V)
492	557	COG1516	N U	Flagellin-specific chaperone FliS
582	897	COG1518	V	CRISPR-Cas system-associated integrase Cas1
828	863	COG1521	H	Pantothenate kinase type III
587	979	COG1523	G	Pullulanase/glycogen debranching enzyme
598	1003	COG1525	L	Endonuclease YncB, thermonuclease family
417	471	COG1528	P	Ferritin
598	2080	COG1529	C	Aldehyde, CO or xanthine dehydrogenase, Mo-binding subunit
1046	1423	COG1530	J	Ribonuclease G or E
627	815	COG1533	L	DNA repair photolyase
595	689	COG1536	N	Flagellar motor switch protein FliG
831	5990	COG1538	M	Outer membrane protein TolC
679	1415	COG1541	H	Phenylacetate-coenzyme A ligase PaaK, adenylate-forming domain family
173	188	COG1543	G	Predicted glycosyl hydrolase, contains GH57 and DUF1957 domains
1093	1324	COG1544	J	Ribosome-associated translation inhibitor RaiA
1099	1224	COG1546	H	Nicotinamide mononucleotide (NMN) deamidase PncC
265	265	COG1550	S	Stress-induced protein YlxP, DUF503 family
435	557	COG1551	T	sRNA-binding carbon storage regulator CsrA
321	456	COG1554	G	Phosphatase/phosphodiesterase/kojibiose phosphorylase YcjT/PafA/Npp1, AlkP superfamily
881	1051	COG1555	L	DNA uptake protein ComE or related DNA-binding protein
598	662	COG1558	N	Flagellar basal body rod protein FlgC
767	772	COG1561	J	Endoribonuclease YloC, YicC family
178	203	COG1563	R	Uncharacterized MnhB-related membrane protein, DUF4040 domain
